Date,Product,Quantity,Revenue,Region,Customer Type,Cost,Discounts,Profit,Year,Month,MonthName,Quarter
2024-09-05,Saffron Powder,4,4014,North,Wholesale,2039,3,1975,2024,9,Sep,3
2024-09-06,Saffron Powder,47,4953,West,Retail,2583,13,2370,2024,9,Sep,3
2024-09-07,Saffron Threads,13,4726,South,Retail,845,7,3881,2024,9,Sep,3
2024-09-08,Premium Saffron,29,2133,West,Wholesale,1793,7,340,2024,9,Sep,3
2024-09-09,Saffron Threads,31,1697,East,Wholesale,2643,19,-946,2024,9,Sep,3
2024-09-10,Premium Saffron,33,3687,South,Wholesale,2179,15,1508,2024,9,Sep,3
2024-09-11,Organic Saffron,1,1274,East,Retail,819,12,455,2024,9,Sep,3
2024-09-12,Premium Saffron,32,583,North,Retail,371,3,212,2024,9,Sep,3
2024-09-13,Organic Saffron,21,2677,North,Wholesale,984,15,1693,2024,9,Sep,3
2024-09-14,Saffron Threads,35,986,North,Retail,2296,3,-1310,2024,9,Sep,3
2024-09-15,Organic Saffron,36,2106,West,Retail,1075,2,1031,2024,9,Sep,3
2024-09-16,Saffron Threads,41,1749,North,Wholesale,1702,4,47,2024,9,Sep,3
2024-09-17,Saffron Powder,8,2612,South,Retail,1471,11,1141,2024,9,Sep,3
2024-09-18,Organic Saffron,48,4819,South,Wholesale,905,5,3914,2024,9,Sep,3
2024-09-19,Saffron Threads,35,2894,West,Wholesale,940,0,1954,2024,9,Sep,3
2024-09-20,Saffron Threads,47,2219,South,Retail,263,13,1956,2024,9,Sep,3
2024-09-21,Organic Saffron,41,847,West,Wholesale,2927,0,-2080,2024,9,Sep,3
2024-09-22,Saffron Threads,46,2324,East,Retail,2458,1,-134,2024,9,Sep,3
2024-09-23,Saffron Powder,42,3132,West,Wholesale,1427,19,1705,2024,9,Sep,3
2024-09-24,Premium Saffron,15,1830,North,Retail,916,2,914,2024,9,Sep,3
2024-09-25,Saffron Powder,1,1754,South,Retail,2473,15,-719,2024,9,Sep,3
2024-09-26,Organic Saffron,27,4124,North,Retail,648,10,3476,2024,9,Sep,3
2024-09-27,Premium Saffron,30,1198,North,Retail,1117,8,81,2024,9,Sep,3
2024-09-28,Saffron Threads,43,532,North,Retail,2461,6,-1929,2024,9,Sep,3
2024-09-29,Organic Saffron,4,1707,East,Wholesale,277,2,1430,2024,9,Sep,3
2024-09-30,Saffron Powder,27,1476,East,Wholesale,827,12,649,2024,9,Sep,3
2024-10-01,Premium Saffron,46,2172,North,Retail,444,3,1728,2024,10,Oct,4
2024-10-02,Saffron Threads,24,3803,East,Wholesale,869,18,2934,2024,10,Oct,4
2024-10-03,Premium Saffron,37,3599,South,Wholesale,1035,2,2564,2024,10,Oct,4
2024-10-04,Saffron Powder,38,3152,West,Retail,2076,5,1076,2024,10,Oct,4
2024-10-05,Saffron Threads,25,3547,West,Retail,1548,14,1999,2024,10,Oct,4
2024-10-06,Organic Saffron,29,1340,East,Retail,403,8,937,2024,10,Oct,4
2024-10-07,Organic Saffron,29,2471,North,Wholesale,1944,15,527,2024,10,Oct,4
2024-10-08,Premium Saffron,30,2575,East,Wholesale,1485,3,1090,2024,10,Oct,4
2024-10-09,Premium Saffron,33,2989,South,Retail,1213,12,1776,2024,10,Oct,4
2024-10-10,Organic Saffron,34,2780,West,Retail,2573,5,207,2024,10,Oct,4
2024-10-11,Saffron Powder,40,795,East,Retail,2597,1,-1802,2024,10,Oct,4
2024-10-12,Saffron Threads,14,2472,North,Retail,691,9,1781,2024,10,Oct,4
2024-10-13,Organic Saffron,39,1491,South,Wholesale,929,9,562,2024,10,Oct,4
2024-10-14,Premium Saffron,2,1190,South,Wholesale,2879,7,-1689,2024,10,Oct,4
2024-10-15,Premium Saffron,30,4562,North,Wholesale,2886,16,1676,2024,10,Oct,4
2024-10-16,Saffron Powder,15,4581,South,Retail,906,12,3675,2024,10,Oct,4
2024-10-17,Saffron Powder,38,4766,West,Retail,2628,7,2138,2024,10,Oct,4
2024-10-18,Premium Saffron,33,638,North,Retail,523,14,115,2024,10,Oct,4
2024-10-19,Organic Saffron,6,2801,North,Wholesale,2713,9,88,2024,10,Oct,4
2024-10-20,Saffron Powder,4,555,West,Retail,2553,8,-1998,2024,10,Oct,4
2024-10-21,Saffron Powder,40,4986,West,Retail,2499,6,2487,2024,10,Oct,4
2024-10-22,Saffron Threads,1,1128,East,Retail,1032,14,96,2024,10,Oct,4
2024-10-23,Saffron Threads,13,3986,South,Retail,1738,13,2248,2024,10,Oct,4
2024-10-24,Saffron Powder,1,4785,South,Retail,2701,17,2084,2024,10,Oct,4
2024-10-25,Organic Saffron,3,910,West,Wholesale,2853,13,-1943,2024,10,Oct,4
2024-10-26,Organic Saffron,11,4521,South,Wholesale,1463,1,3058,2024,10,Oct,4
2024-10-27,Saffron Powder,25,4818,North,Retail,1158,8,3660,2024,10,Oct,4
2024-10-28,Saffron Threads,37,2507,East,Wholesale,2895,16,-388,2024,10,Oct,4
2024-10-29,Organic Saffron,1,4061,North,Retail,345,1,3716,2024,10,Oct,4
2024-10-30,Saffron Threads,47,3557,West,Wholesale,621,7,2936,2024,10,Oct,4
2024-10-31,Organic Saffron,15,923,North,Wholesale,381,8,542,2024,10,Oct,4
2024-11-01,Organic Saffron,19,2189,North,Wholesale,1397,5,792,2024,11,Nov,4
2024-11-02,Saffron Powder,3,3149,South,Retail,2020,2,1129,2024,11,Nov,4
2024-11-03,Organic Saffron,26,3165,North,Wholesale,2700,9,465,2024,11,Nov,4
2024-11-04,Premium Saffron,41,3313,North,Retail,998,16,2315,2024,11,Nov,4
2024-11-05,Saffron Powder,41,2126,South,Retail,1920,12,206,2024,11,Nov,4
2024-11-06,Organic Saffron,4,3022,West,Wholesale,1842,5,1180,2024,11,Nov,4
2024-11-07,Organic Saffron,40,3647,South,Retail,1694,16,1953,2024,11,Nov,4
2024-11-08,Organic Saffron,27,1567,West,Wholesale,2167,4,-600,2024,11,Nov,4
2024-11-09,Saffron Threads,4,2829,North,Wholesale,2288,3,541,2024,11,Nov,4
2024-11-10,Saffron Powder,17,1275,West,Retail,2042,4,-767,2024,11,Nov,4
2024-11-11,Organic Saffron,17,3526,South,Retail,1001,12,2525,2024,11,Nov,4
2024-11-12,Organic Saffron,34,2180,North,Retail,2231,13,-51,2024,11,Nov,4
2024-11-13,Saffron Powder,34,3055,East,Retail,914,2,2141,2024,11,Nov,4
2024-11-14,Saffron Powder,27,1407,North,Retail,2660,14,-1253,2024,11,Nov,4
2024-11-15,Saffron Powder,39,1114,South,Retail,765,4,349,2024,11,Nov,4
2024-11-16,Premium Saffron,33,4889,West,Retail,1494,4,3395,2024,11,Nov,4
2024-11-17,Organic Saffron,9,3530,North,Retail,2652,7,878,2024,11,Nov,4
2024-11-18,Organic Saffron,40,2625,East,Retail,1502,4,1123,2024,11,Nov,4
2024-11-19,Saffron Threads,9,2058,South,Retail,1172,1,886,2024,11,Nov,4
2024-11-20,Saffron Powder,15,2538,East,Wholesale,1641,19,897,2024,11,Nov,4
2024-11-21,Organic Saffron,39,1801,West,Wholesale,1565,16,236,2024,11,Nov,4
2024-11-22,Saffron Threads,8,2191,South,Wholesale,234,15,1957,2024,11,Nov,4
2024-11-23,Saffron Threads,15,1355,West,Wholesale,889,6,466,2024,11,Nov,4
2024-11-24,Premium Saffron,4,635,South,Wholesale,2485,18,-1850,2024,11,Nov,4
2024-11-25,Organic Saffron,3,1950,West,Retail,1409,8,541,2024,11,Nov,4
2024-11-26,Saffron Threads,27,967,North,Wholesale,1187,11,-220,2024,11,Nov,4
2024-11-27,Organic Saffron,12,1353,West,Wholesale,811,12,542,2024,11,Nov,4
2024-11-28,Organic Saffron,20,2803,West,Retail,2714,14,89,2024,11,Nov,4
2024-11-29,Organic Saffron,16,4541,North,Wholesale,1951,2,2590,2024,11,Nov,4
2024-11-30,Organic Saffron,5,1316,South,Wholesale,1268,7,48,2024,11,Nov,4
2024-12-01,Premium Saffron,29,2385,North,Retail,1090,13,1295,2024,12,Dec,4
2024-12-02,Saffron Powder,35,4062,West,Retail,2599,15,1463,2024,12,Dec,4
2024-12-03,Saffron Powder,13,3585,East,Retail,2860,7,725,2024,12,Dec,4
2024-12-04,Premium Saffron,43,1256,South,Wholesale,350,1,906,2024,12,Dec,4
2024-12-05,Premium Saffron,9,1905,North,Retail,827,8,1078,2024,12,Dec,4
2024-12-06,Saffron Powder,8,2847,East,Retail,995,9,1852,2024,12,Dec,4
2024-12-07,Saffron Threads,18,2229,West,Retail,1541,12,688,2024,12,Dec,4
2024-12-08,Saffron Threads,38,3656,East,Retail,649,3,3007,2024,12,Dec,4
2024-12-09,Saffron Threads,9,715,West,Retail,2466,4,-1751,2024,12,Dec,4
2024-12-10,Saffron Powder,19,3543,West,Wholesale,1602,3,1941,2024,12,Dec,4
2024-12-11,Saffron Threads,28,1619,South,Retail,1315,7,304,2024,12,Dec,4
2024-12-12,Saffron Powder,5,3013,South,Wholesale,737,19,2276,2024,12,Dec,4
2024-12-13,Saffron Threads,3,3962,South,Wholesale,1225,2,2737,2024,12,Dec,4
2024-12-14,Premium Saffron,5,1560,West,Retail,1329,14,231,2024,12,Dec,4
2024-12-15,Saffron Powder,21,3490,East,Retail,1146,17,2344,2024,12,Dec,4
2024-12-16,Saffron Powder,44,1512,West,Retail,2102,9,-590,2024,12,Dec,4
2024-12-17,Organic Saffron,48,2919,South,Wholesale,2981,2,-62,2024,12,Dec,4
2024-12-18,Organic Saffron,35,714,West,Retail,918,4,-204,2024,12,Dec,4
2024-12-19,Premium Saffron,17,1448,West,Wholesale,2416,14,-968,2024,12,Dec,4
2024-12-20,Premium Saffron,6,698,East,Retail,1934,8,-1236,2024,12,Dec,4
2024-12-21,Organic Saffron,41,2195,West,Retail,2904,7,-709,2024,12,Dec,4
2024-12-22,Organic Saffron,23,713,North,Wholesale,495,6,218,2024,12,Dec,4
2024-12-23,Saffron Powder,42,1145,East,Wholesale,1664,4,-519,2024,12,Dec,4
2024-12-24,Organic Saffron,27,3804,West,Retail,2035,8,1769,2024,12,Dec,4
2024-12-25,Organic Saffron,9,2433,West,Wholesale,709,3,1724,2024,12,Dec,4
2024-12-26,Saffron Powder,24,4338,North,Retail,924,19,3414,2024,12,Dec,4
2024-12-27,Saffron Threads,35,2449,West,Retail,2795,0,-346,2024,12,Dec,4
2024-12-28,Saffron Powder,13,3979,West,Wholesale,294,12,3685,2024,12,Dec,4
2024-12-29,Saffron Threads,47,2967,East,Retail,2932,10,35,2024,12,Dec,4
2024-12-30,Saffron Threads,22,4663,North,Retail,1910,14,2753,2024,12,Dec,4
2024-12-31,Saffron Threads,32,725,West,Wholesale,1945,1,-1220,2024,12,Dec,4
2025-01-01,Premium Saffron,44,3097,South,Retail,1844,12,1253,2025,1,Jan,1
2025-01-02,Saffron Threads,25,2223,North,Wholesale,1918,11,305,2025,1,Jan,1
2025-01-03,Saffron Powder,8,1822,East,Wholesale,1338,5,484,2025,1,Jan,1
2025-01-04,Premium Saffron,26,3852,West,Retail,918,5,2934,2025,1,Jan,1
2025-01-05,Organic Saffron,32,2821,South,Retail,2383,16,438,2025,1,Jan,1
2025-01-06,Organic Saffron,6,4948,South,Wholesale,2424,16,2524,2025,1,Jan,1
2025-01-07,Saffron Powder,34,4388,East,Wholesale,1069,0,3319,2025,1,Jan,1
2025-01-08,Premium Saffron,28,847,North,Retail,2320,10,-1473,2025,1,Jan,1
2025-01-09,Saffron Threads,33,3882,North,Retail,812,4,3070,2025,1,Jan,1
2025-01-10,Saffron Threads,36,583,East,Wholesale,267,3,316,2025,1,Jan,1
2025-01-11,Saffron Threads,29,897,South,Wholesale,1685,17,-788,2025,1,Jan,1
2025-01-12,Organic Saffron,1,1890,East,Wholesale,2451,1,-561,2025,1,Jan,1
2025-01-13,Saffron Powder,28,1156,North,Wholesale,2222,5,-1066,2025,1,Jan,1
2025-01-14,Saffron Threads,44,1562,South,Wholesale,324,2,1238,2025,1,Jan,1
2025-01-15,Saffron Threads,46,597,East,Wholesale,1659,14,-1062,2025,1,Jan,1
2025-01-16,Organic Saffron,29,2509,North,Retail,1943,3,566,2025,1,Jan,1
2025-01-17,Saffron Powder,18,2017,East,Wholesale,2188,13,-171,2025,1,Jan,1
2025-01-18,Premium Saffron,42,2064,North,Wholesale,1860,18,204,2025,1,Jan,1
2025-01-19,Premium Saffron,15,3736,North,Wholesale,1764,16,1972,2025,1,Jan,1
2025-01-20,Saffron Powder,4,1837,West,Retail,1058,4,779,2025,1,Jan,1
2025-01-21,Premium Saffron,18,4904,West,Retail,2252,7,2652,2025,1,Jan,1
2025-01-22,Saffron Powder,6,3724,North,Wholesale,772,11,2952,2025,1,Jan,1
2025-01-23,Organic Saffron,4,943,West,Wholesale,1721,17,-778,2025,1,Jan,1
2025-01-24,Organic Saffron,46,4764,South,Wholesale,1866,5,2898,2025,1,Jan,1
2025-01-25,Organic Saffron,30,3172,South,Retail,590,12,2582,2025,1,Jan,1
2025-01-26,Saffron Threads,27,2027,East,Retail,2010,11,17,2025,1,Jan,1
2025-01-27,Saffron Powder,29,1725,West,Wholesale,400,16,1325,2025,1,Jan,1
2025-01-28,Organic Saffron,48,2429,West,Retail,631,16,1798,2025,1,Jan,1
2025-01-29,Organic Saffron,4,4551,South,Wholesale,895,2,3656,2025,1,Jan,1
2025-01-30,Saffron Powder,39,2630,North,Wholesale,1744,1,886,2025,1,Jan,1
2025-01-31,Saffron Powder,39,2294,East,Wholesale,2421,4,-127,2025,1,Jan,1
2025-02-01,Saffron Powder,15,2043,North,Retail,1409,17,634,2025,2,Feb,1
2025-02-02,Organic Saffron,3,891,East,Retail,1495,17,-604,2025,2,Feb,1
2025-02-03,Saffron Powder,4,700,East,Wholesale,2308,18,-1608,2025,2,Feb,1
2025-02-04,Saffron Threads,12,3887,West,Wholesale,2989,15,898,2025,2,Feb,1
2025-02-05,Saffron Threads,16,961,South,Wholesale,216,5,745,2025,2,Feb,1
2025-02-06,Saffron Threads,1,3812,West,Wholesale,611,15,3201,2025,2,Feb,1
2025-02-07,Saffron Powder,46,822,West,Retail,675,17,147,2025,2,Feb,1
2025-02-08,Saffron Powder,16,4179,South,Wholesale,274,15,3905,2025,2,Feb,1
2025-02-09,Saffron Powder,49,2384,North,Retail,2239,1,145,2025,2,Feb,1
2025-02-10,Saffron Powder,31,2372,South,Retail,886,5,1486,2025,2,Feb,1
2025-02-11,Saffron Powder,36,4112,South,Wholesale,1481,19,2631,2025,2,Feb,1
2025-02-12,Organic Saffron,48,2713,West,Wholesale,2694,15,19,2025,2,Feb,1
2025-02-13,Organic Saffron,41,2905,South,Retail,1097,15,1808,2025,2,Feb,1
2025-02-14,Organic Saffron,2,2534,South,Retail,911,18,1623,2025,2,Feb,1
2025-02-15,Saffron Threads,41,1260,South,Retail,1645,4,-385,2025,2,Feb,1
2025-02-16,Organic Saffron,14,3716,South,Wholesale,1944,18,1772,2025,2,Feb,1
2025-02-17,Saffron Threads,16,2025,South,Retail,238,7,1787,2025,2,Feb,1
2025-02-18,Organic Saffron,17,2390,West,Retail,1769,5,621,2025,2,Feb,1
2025-02-19,Premium Saffron,9,4939,East,Retail,213,2,4726,2025,2,Feb,1
2025-02-20,Saffron Powder,49,3850,West,Wholesale,2634,16,1216,2025,2,Feb,1
2025-02-21,Organic Saffron,33,2383,North,Wholesale,762,15,1621,2025,2,Feb,1
2025-02-22,Organic Saffron,4,2641,West,Wholesale,2263,17,378,2025,2,Feb,1
2025-02-23,Premium Saffron,31,4712,West,Retail,594,7,4118,2025,2,Feb,1
2025-02-24,Premium Saffron,11,1280,South,Wholesale,2510,19,-1230,2025,2,Feb,1
2025-02-25,Saffron Threads,33,796,North,Retail,2458,7,-1662,2025,2,Feb,1
2025-02-26,Saffron Threads,40,3880,South,Wholesale,1445,4,2435,2025,2,Feb,1
2025-02-27,Saffron Threads,15,2744,West,Retail,404,4,2340,2025,2,Feb,1
2025-02-28,Premium Saffron,15,4926,East,Wholesale,2885,2,2041,2025,2,Feb,1
2025-03-01,Organic Saffron,35,4404,South,Retail,633,10,3771,2025,3,Mar,1
2025-03-02,Saffron Threads,48,3335,North,Wholesale,2081,7,1254,2025,3,Mar,1
2025-03-03,Premium Saffron,10,1546,West,Retail,2848,15,-1302,2025,3,Mar,1
2025-03-04,Saffron Powder,46,4707,East,Retail,793,17,3914,2025,3,Mar,1
2025-03-05,Organic Saffron,36,1809,West,Wholesale,364,12,1445,2025,3,Mar,1
2025-03-06,Saffron Powder,10,2543,North,Retail,1792,7,751,2025,3,Mar,1
2025-03-07,Saffron Powder,40,4589,South,Wholesale,2743,3,1846,2025,3,Mar,1
2025-03-08,Saffron Threads,45,507,West,Wholesale,806,10,-299,2025,3,Mar,1
2025-03-09,Saffron Threads,15,2601,East,Retail,536,5,2065,2025,3,Mar,1
2025-03-10,Saffron Powder,26,4499,West,Retail,1448,8,3051,2025,3,Mar,1
2025-03-11,Saffron Threads,39,2630,East,Retail,1909,10,721,2025,3,Mar,1
2025-03-12,Saffron Powder,41,3778,West,Wholesale,1708,6,2070,2025,3,Mar,1
2025-03-13,Organic Saffron,39,2931,West,Retail,2101,0,830,2025,3,Mar,1
2025-03-14,Premium Saffron,7,1241,South,Wholesale,653,10,588,2025,3,Mar,1
2025-03-15,Premium Saffron,48,625,West,Wholesale,1769,8,-1144,2025,3,Mar,1
2025-03-16,Premium Saffron,2,612,East,Wholesale,1155,8,-543,2025,3,Mar,1
2025-03-17,Saffron Powder,36,4633,North,Wholesale,1256,10,3377,2025,3,Mar,1
2025-03-18,Premium Saffron,3,1830,North,Wholesale,1636,6,194,2025,3,Mar,1
2025-03-19,Organic Saffron,22,578,North,Retail,2426,12,-1848,2025,3,Mar,1
2025-03-20,Saffron Powder,14,1665,West,Retail,2846,2,-1181,2025,3,Mar,1
2025-03-21,Premium Saffron,2,4481,North,Wholesale,1148,15,3333,2025,3,Mar,1
2025-03-22,Saffron Threads,17,3616,North,Retail,1983,7,1633,2025,3,Mar,1
2025-03-23,Premium Saffron,1,3730,South,Retail,1762,18,1968,2025,3,Mar,1
2025-03-24,Saffron Powder,41,2630,East,Wholesale,1839,11,791,2025,3,Mar,1
2025-03-25,Saffron Powder,15,2540,East,Wholesale,2998,2,-458,2025,3,Mar,1
2025-03-26,Premium Saffron,12,4405,North,Retail,594,14,3811,2025,3,Mar,1
2025-03-27,Saffron Powder,46,626,West,Wholesale,2093,0,-1467,2025,3,Mar,1
2025-03-28,Saffron Threads,44,3981,East,Retail,1492,12,2489,2025,3,Mar,1
2025-03-29,Saffron Threads,29,1624,West,Retail,916,12,708,2025,3,Mar,1
2025-03-30,Premium Saffron,12,3561,East,Wholesale,1430,0,2131,2025,3,Mar,1
2025-03-31,Premium Saffron,39,1287,East,Retail,2643,11,-1356,2025,3,Mar,1
2025-04-01,Saffron Powder,26,1889,East,Wholesale,759,16,1130,2025,4,Apr,2
2025-04-02,Premium Saffron,43,895,South,Retail,1687,10,-792,2025,4,Apr,2
2025-04-03,Saffron Threads,34,4403,West,Retail,1552,15,2851,2025,4,Apr,2
2025-04-04,Premium Saffron,19,3975,South,Retail,2263,19,1712,2025,4,Apr,2
2025-04-05,Organic Saffron,47,2759,North,Retail,1977,2,782,2025,4,Apr,2
2025-04-06,Saffron Powder,46,1743,East,Retail,2736,10,-993,2025,4,Apr,2
2025-04-07,Organic Saffron,31,1203,North,Retail,2631,16,-1428,2025,4,Apr,2
2025-04-08,Premium Saffron,28,1162,North,Wholesale,1850,1,-688,2025,4,Apr,2
2025-04-09,Premium Saffron,49,3021,South,Wholesale,2363,2,658,2025,4,Apr,2
2025-04-10,Saffron Powder,36,3339,East,Wholesale,645,12,2694,2025,4,Apr,2
2025-04-11,Saffron Powder,14,4583,East,Wholesale,2155,15,2428,2025,4,Apr,2
2025-04-12,Premium Saffron,37,1200,North,Wholesale,569,2,631,2025,4,Apr,2
2025-04-13,Premium Saffron,40,1470,North,Retail,621,16,849,2025,4,Apr,2
2025-04-14,Organic Saffron,10,3717,West,Wholesale,808,6,2909,2025,4,Apr,2
2025-04-15,Premium Saffron,16,4938,West,Wholesale,767,5,4171,2025,4,Apr,2
2025-04-16,Saffron Threads,25,2737,East,Retail,2081,11,656,2025,4,Apr,2
2025-04-17,Organic Saffron,37,2900,East,Wholesale,2563,7,337,2025,4,Apr,2
2025-04-18,Saffron Powder,39,4054,South,Wholesale,2316,4,1738,2025,4,Apr,2
2025-04-19,Saffron Powder,40,2537,North,Retail,1849,4,688,2025,4,Apr,2
2025-04-20,Premium Saffron,13,927,South,Retail,1380,10,-453,2025,4,Apr,2
2025-04-21,Organic Saffron,20,4746,North,Retail,1738,8,3008,2025,4,Apr,2
2025-04-22,Organic Saffron,38,780,East,Wholesale,1236,12,-456,2025,4,Apr,2
2025-04-23,Saffron Powder,5,1796,South,Retail,1601,14,195,2025,4,Apr,2
2025-04-24,Premium Saffron,3,2879,South,Wholesale,1264,1,1615,2025,4,Apr,2
2025-04-25,Saffron Powder,34,2633,East,Wholesale,2098,9,535,2025,4,Apr,2
2025-04-26,Premium Saffron,3,4422,East,Retail,2166,11,2256,2025,4,Apr,2
2025-04-27,Saffron Powder,34,3462,East,Retail,2607,15,855,2025,4,Apr,2
2025-04-28,Premium Saffron,20,2644,East,Retail,2422,12,222,2025,4,Apr,2
2025-04-29,Saffron Powder,21,3318,North,Wholesale,1307,19,2011,2025,4,Apr,2
2025-04-30,Organic Saffron,23,1208,West,Retail,2378,13,-1170,2025,4,Apr,2
2025-05-01,Premium Saffron,41,4927,West,Wholesale,2044,7,2883,2025,5,May,2
2025-05-02,Organic Saffron,33,4419,East,Wholesale,2091,18,2328,2025,5,May,2
2025-05-03,Saffron Powder,39,2920,East,Retail,1540,3,1380,2025,5,May,2
2025-05-04,Saffron Powder,27,1592,East,Wholesale,1616,12,-24,2025,5,May,2
2025-05-05,Organic Saffron,16,4344,North,Retail,1347,14,2997,2025,5,May,2
2025-05-06,Premium Saffron,21,1439,East,Retail,1630,4,-191,2025,5,May,2
2025-05-07,Premium Saffron,9,3091,North,Wholesale,1127,6,1964,2025,5,May,2
2025-05-08,Premium Saffron,37,4519,East,Wholesale,1853,1,2666,2025,5,May,2
2025-05-09,Saffron Powder,28,2575,South,Wholesale,1764,12,811,2025,5,May,2
2025-05-10,Saffron Powder,14,1384,East,Retail,907,3,477,2025,5,May,2
2025-05-11,Premium Saffron,33,3295,West,Retail,1768,9,1527,2025,5,May,2
2025-05-12,Organic Saffron,7,2485,East,Wholesale,2922,9,-437,2025,5,May,2
2025-05-13,Organic Saffron,31,4096,West,Retail,2520,16,1576,2025,5,May,2
2025-05-14,Organic Saffron,44,4442,South,Wholesale,483,1,3959,2025,5,May,2
2025-05-15,Saffron Powder,11,1899,South,Retail,1119,12,780,2025,5,May,2
2025-05-16,Saffron Powder,35,2874,North,Wholesale,1735,0,1139,2025,5,May,2
2025-05-17,Premium Saffron,41,4593,North,Wholesale,1191,13,3402,2025,5,May,2
2025-05-18,Premium Saffron,25,4836,East,Retail,1149,11,3687,2025,5,May,2
2025-05-19,Organic Saffron,18,2020,North,Wholesale,796,9,1224,2025,5,May,2
2025-05-20,Saffron Powder,12,840,North,Retail,2562,2,-1722,2025,5,May,2
2025-05-21,Organic Saffron,15,3338,East,Wholesale,1647,7,1691,2025,5,May,2
2025-05-22,Saffron Powder,45,4871,West,Wholesale,1000,4,3871,2025,5,May,2
2025-05-23,Organic Saffron,25,2689,East,Retail,380,18,2309,2025,5,May,2
2025-05-24,Saffron Powder,2,2488,West,Wholesale,1875,10,613,2025,5,May,2
2025-05-25,Saffron Threads,21,4397,North,Wholesale,831,18,3566,2025,5,May,2
2025-05-26,Saffron Powder,13,1963,South,Wholesale,1101,1,862,2025,5,May,2
2025-05-27,Organic Saffron,43,4986,East,Retail,2145,15,2841,2025,5,May,2
2025-05-28,Saffron Powder,39,3528,East,Wholesale,1462,1,2066,2025,5,May,2
2025-05-29,Organic Saffron,34,4063,East,Wholesale,1035,16,3028,2025,5,May,2
2025-05-30,Organic Saffron,41,2521,East,Wholesale,1285,14,1236,2025,5,May,2
2025-05-31,Saffron Powder,25,4396,West,Retail,1582,7,2814,2025,5,May,2
2025-06-01,Premium Saffron,34,3991,West,Retail,1546,13,2445,2025,6,Jun,2
2025-06-02,Saffron Threads,21,4244,East,Retail,2857,11,1387,2025,6,Jun,2
2025-06-03,Saffron Threads,24,937,North,Wholesale,370,19,567,2025,6,Jun,2
2025-06-04,Premium Saffron,25,3905,South,Wholesale,2730,18,1175,2025,6,Jun,2
2025-06-05,Saffron Threads,7,3705,North,Retail,1936,8,1769,2025,6,Jun,2
2025-06-06,Organic Saffron,17,1003,South,Retail,2008,13,-1005,2025,6,Jun,2
2025-06-07,Organic Saffron,35,2981,North,Retail,1748,16,1233,2025,6,Jun,2
2025-06-08,Saffron Powder,15,1189,North,Retail,496,6,693,2025,6,Jun,2
2025-06-09,Organic Saffron,32,1509,West,Wholesale,656,6,853,2025,6,Jun,2
2025-06-10,Organic Saffron,34,2217,North,Retail,629,17,1588,2025,6,Jun,2
2025-06-11,Organic Saffron,6,1226,East,Wholesale,1064,9,162,2025,6,Jun,2
2025-06-12,Saffron Powder,14,615,North,Retail,337,13,278,2025,6,Jun,2
2025-06-13,Saffron Threads,6,1363,North,Wholesale,2513,8,-1150,2025,6,Jun,2
2025-06-14,Premium Saffron,17,3090,East,Retail,237,19,2853,2025,6,Jun,2
2025-06-15,Premium Saffron,9,2413,North,Retail,1275,3,1138,2025,6,Jun,2
2025-06-16,Organic Saffron,3,1540,East,Wholesale,2410,4,-870,2025,6,Jun,2
2025-06-17,Saffron Threads,8,1197,North,Wholesale,1169,9,28,2025,6,Jun,2
2025-06-18,Premium Saffron,1,4219,South,Retail,2415,5,1804,2025,6,Jun,2
2025-06-19,Organic Saffron,17,3138,West,Retail,1346,2,1792,2025,6,Jun,2
2025-06-20,Saffron Threads,29,1391,West,Retail,2428,19,-1037,2025,6,Jun,2
2025-06-21,Organic Saffron,8,2928,South,Retail,2759,12,169,2025,6,Jun,2
2025-06-22,Saffron Powder,21,3214,East,Wholesale,1677,7,1537,2025,6,Jun,2
2025-06-23,Organic Saffron,45,4482,North,Wholesale,2660,19,1822,2025,6,Jun,2
2025-06-24,Saffron Powder,40,1944,West,Wholesale,1247,13,697,2025,6,Jun,2
2025-06-25,Premium Saffron,20,3348,North,Wholesale,1995,10,1353,2025,6,Jun,2
2025-06-26,Saffron Powder,25,1480,East,Retail,842,14,638,2025,6,Jun,2
2025-06-27,Organic Saffron,4,843,North,Wholesale,2258,6,-1415,2025,6,Jun,2
2025-06-28,Saffron Threads,6,4836,West,Wholesale,210,8,4626,2025,6,Jun,2
2025-06-29,Premium Saffron,36,793,East,Retail,2296,8,-1503,2025,6,Jun,2
2025-06-30,Saffron Threads,31,4995,East,Retail,1456,8,3539,2025,6,Jun,2
2025-07-01,Premium Saffron,42,4660,West,Retail,2241,10,2419,2025,7,Jul,3
2025-07-02,Saffron Powder,28,4606,West,Wholesale,1658,1,2948,2025,7,Jul,3
2025-07-03,Saffron Threads,48,4950,South,Wholesale,640,9,4310,2025,7,Jul,3
2025-07-04,Saffron Threads,20,3171,South,Retail,2721,19,450,2025,7,Jul,3
2025-07-05,Premium Saffron,45,727,West,Wholesale,1551,14,-824,2025,7,Jul,3
2025-07-06,Saffron Threads,28,2368,East,Wholesale,352,18,2016,2025,7,Jul,3
2025-07-07,Premium Saffron,41,3259,North,Retail,2565,1,694,2025,7,Jul,3
2025-07-08,Saffron Threads,34,1217,North,Retail,1460,0,-243,2025,7,Jul,3
2025-07-09,Premium Saffron,32,4842,West,Wholesale,1926,15,2916,2025,7,Jul,3
